=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.04.04 10:48:51 =~=~=~=~=~=~=~=~=~=~=~=
Beginning Test Setup/Calibration
58.89, 50.68
58.89, 51.74
58.89, 52.30
58.88, 52.30
58.88, 52.30
58.88, 52.30
58.87, 52.30
58.87, 51.67
58.87, 50.76
58.86, 50.11
58.86, 50.11
58.85, 51.56
58.85, 52.32
58.85, 52.32
58.84, 53.05
58.84, 53.05
58.84, 53.05
58.84, 53.05
58.83, 51.15
58.83, 50.04
58.82, 50.04
58.82, 50.93
58.82, 50.93
58.81, 51.54
58.81, 51.54
58.80, 51.54
58.80, 51.54
58.80, 51.54
58.79, 51.54
58.79, 50.87
58.79, 50.87
58.78, 50.87
58.78, 50.87
58.77, 50.87
58.77, 52.38
58.77, 53.34
58.77, 53.34
58.76, 51.77
58.76, 50.95
58.75, 50.95
58.75, 50.95
58.75, 51.48
58.74, 51.48
58.74, 52.13
58.74, 53.15
58.73, 53.88
58.73, 53.33
58.73, 51.73
58.72, 50.62
58.72, 50.62
58.72, 50.62
58.71, 50.62
58.71, 50.62
58.70, 50.62
58.70, 51.68
58.70, 52.29
58.69, 52.29
58.69, 50.95
58.69, 50.25
58.68, 50.25
58.68, 52.81
58.68, 58.79
58.68, 62.99
58.68, 61.16
58.68, 55.26
58.68, 51.23
58.67, 50.69
58.67, 50.69
58.66, 50.69
58.66, 50.69
58.66, 53.59
58.66, 60.30
58.66, 65.06
58.66, 63.27
58.66, 57.21
58.66, 53.09
58.66, 52.00
58.65, 50.92
58.65, 49.99
58.65, 49.99
58.64, 56.90
58.65, 73.36
58.66, 84.97
58.68, 79.64
58.68, 62.58
58.67, 50.91
58.67, 49.88
58.67, 51.67
58.66, 52.47
58.66, 52.47
58.66, 58.80
58.67, 74.27
58.68, 85.29
58.69, 79.81
58.69, 62.58
58.69, 50.76
58.68, 49.32
58.68, 50.20
58.68, 50.20
58.67, 50.20
58.67, 54.65
58.67, 65.23
58.68, 72.76
58.69, 70.01
58.69, 60.60
58.68, 54.21
58.68, 52.82
58.68, 51.83
58.67, 50.87
58.67, 50.87
58.67, 50.87
58.66, 51.93
58.66, 52.44
58.66, 52.44
58.65, 53.08
58.65, 53.08
58.65, 53.08
58.65, 52.07
58.64, 51.40
58.64, 51.40
58.63, 51.40
58.63, 50.50
58.63, 50.00
58.62, 50.66
58.62, 52.43
58.62, 53.67
58.61, 53.01
58.61, 50.97
58.61, 49.58
58.60, 49.58
58.60, 49.58
58.59, 48.59
58.59, 47.98
58.58, 48.77
58.58, 50.91
58.57, 52.41
58.57, 52.41
58.57, 50.89
58.56, 50.07
58.56, 50.07
58.55, 50.07
58.55, 50.61
58.55, 50.61
58.54, 51.56
58.54, 53.29
58.54, 54.52
58.54, 53.99
58.53, 52.24
58.53, 51.04
58.53, 51.04
58.52, 53.52
58.52, 59.26
58.53, 63.25
58.53, 61.58
58.53, 56.14
58.52, 52.43
58.52, 51.47
58.52, 50.53
58.51, 49.71
58.51, 49.71
58.50, 52.48
58.50, 59.11
58.51, 63.76
58.51, 62.25
58.51, 56.91
58.50, 53.29
58.50, 52.37
58.50, 51.49
58.49, 50.72
58.49, 50.72
58.49, 53.46
58.49, 60.01
58.49, 64.62
58.49, 62.77
58.49, 56.66
58.49, 52.50
58.49, 51.60
58.48, 50.95
58.48, 50.32
58.47, 50.32
58.47, 50.32
58.47, 49.15
58.46, 48.55
58.46, 49.43
58.45, 51.78
58.45, 53.43
58.45, 53.43
58.44, 51.91
58.44, 51.08
58.44, 51.08
58.43, 51.08
58.43, 49.42
58.42, 48.51
58.42, 49.34
58.42, 51.67
58.41, 53.29
58.41, 53.29
58.41, 51.26
58.40, 50.19
58.40, 50.19
58.40, 50.19
58.39, 49.66
58.39, 49.66
58.38, 49.66
58.38, 51.71
58.38, 52.94
58.37, 52.94
58.37, 51.25
58.37, 50.36
58.36, 50.36
58.36, 53.09
58.36, 59.43
58.36, 63.88
58.36, 62.35
58.36, 57.03
58.36, 53.44
58.36, 52.76
58.36, 52.76
58.35, 52.07
58.35, 52.07
58.35, 53.94
58.35, 58.49
58.35, 61.70
58.35, 60.09
58.35, 55.05
58.34, 51.59
58.34, 50.89
58.34, 50.89
58.33, 50.04
58.33, 50.04
58.33, 52.61
58.33, 58.79
58.33, 63.14
58.33, 61.40
58.33, 55.62
58.33, 51.68
58.32, 51.08
58.32, 51.08
58.31, 51.08
58.31, 51.08
58.31, 50.39
58.30, 49.21
58.30, 48.37
58.29, 49.24
58.29, 51.63
58.29, 53.29
58.28, 53.29
58.28, 51.06
58.28, 49.88
58.27, 49.88
58.27, 49.88
58.26, 49.88
58.26, 49.88
58.26, 49.88
58.25, 50.95
58.25, 51.56
58.25, 51.56
58.24, 50.02
58.24, 49.22
58.23, 49.22
58.23, 49.22
58.22, 47.74
58.22, 46.93
58.21, 48.03
58.21, 50.98
58.21, 53.05
58.20, 52.52
58.20, 50.49
58.19, 49.13
58.19, 49.13
58.19, 49.13
58.18, 49.13
58.18, 48.46
58.17, 49.27
58.17, 51.35
58.17, 52.82
58.16, 52.22
58.16, 50.21
58.15, 48.84
58.15, 48.84
58.15, 58.58
58.16, 81.49
58.18, 97.66
58.20, 90.23
58.20, 66.51
58.20, 50.29
58.19, 48.70
58.19, 50.81
58.19, 51.67
58.18, 51.67
58.18, 60.54
58.20, 82.23
58.22, 97.66
58.23, 90.66
58.24, 68.13
58.23, 52.71
58.23, 50.51
58.23, 50.51
58.22, 50.51
58.22, 50.51
58.22, 59.83
58.23, 82.45
58.25, 98.48
58.27, 90.88
58.27, 66.77
58.27, 50.26
58.26, 48.40
58.26, 49.99
58.25, 49.99
58.25, 49.99
58.25, 59.60
58.26, 81.88
58.28, 97.72
58.30, 90.33
58.30, 66.74
58.30, 50.59
58.29, 49.03
58.29, 51.21
58.29, 52.11
58.28, 52.11
58.29, 61.07
58.30, 82.97
58.32, 98.55
58.34, 91.03
58.34, 67.19
58.34, 50.86
58.33, 48.93
58.33, 50.28
58.32, 50.28
58.32, 50.28
58.31, 50.28
58.31, 51.32
58.31, 51.84
58.31, 51.84
58.30, 52.51
58.30, 52.51
58.30, 52.51
58.29, 51.49
58.29, 50.82
58.29, 50.82
58.28, 50.82
58.28, 50.82
58.27, 50.17
58.27, 50.17
58.27, 51.78
58.26, 52.60
58.26, 52.60
58.26, 50.94
58.25, 50.07
58.25, 50.07
58.25, 50.07
58.24, 50.71
58.24, 50.71
58.23, 51.47
58.23, 52.63
58.23, 53.46
58.23, 53.46
58.22, 52.21
58.22, 51.55
58.22, 51.55
58.21, 51.55
58.21, 51.55
58.21, 52.09
58.20, 52.09
58.20, 52.09
58.20, 52.09
58.19, 52.09
58.19, 52.09
58.19, 52.09
58.19, 52.09
58.18, 52.09
58.18, 50.80
58.17, 50.10
58.17, 50.10
58.17, 50.10
58.16, 51.21
58.16, 51.72
58.16, 51.72
58.15, 52.46
58.15, 52.46
58.15, 52.46
58.15, 52.46
58.14, 52.46
58.14, 51.73
58.14, 51.73
58.13, 52.86
58.13, 53.44
58.13, 53.44
58.13, 52.77
58.12, 51.25
58.12, 50.20
58.11, 50.20
58.11, 50.76
58.11, 51.97
58.11, 52.76
58.10, 52.76
58.10, 52.21
58.10, 51.02
58.09, 50.23
58.09, 50.23
58.09, 51.90
58.08, 52.76
58.08, 52.76
58.08, 51.48
58.07, 50.81
58.07, 50.81
58.07, 50.81
58.06, 50.81
58.06, 50.02
58.05, 50.67
58.05, 52.33
58.05, 53.51
58.05, 53.51
58.04, 52.33
58.04, 51.69
58.04, 51.69
58.03, 51.15
58.03, 49.78
58.03, 48.78
58.02, 49.48
58.02, 51.54
58.02, 52.97
58.01, 52.97
58.01, 51.55
58.01, 50.79
58.00, 50.79
58.00, 50.79
58.00, 50.79
57.99, 50.17
57.99, 51.15
57.99, 53.59
57.98, 55.31
57.98, 55.31
57.98, 53.19
57.98, 52.06
57.98, 52.06
57.97, 52.06
57.97, 51.44
57.97, 51.44
57.96, 51.44
57.96, 52.04
57.96, 52.57
57.95, 52.57
57.95, 51.42
57.95, 50.83
57.94, 50.83
57.94, 50.83
57.94, 49.92
57.93, 49.42
57.93, 50.55
57.93, 53.45
57.92, 55.49
57.92, 54.76
57.92, 52.24
57.92, 50.53
57.91, 50.53
57.91, 50.53
57.91, 51.82
57.90, 51.82
57.90, 52.48
57.90, 52.48
57.89, 52.48
57.89, 53.13
57.89, 53.13
57.89, 53.68
57.89, 53.68
57.88, 52.80
57.88, 50.74
57.88, 49.28
57.87, 49.90
57.87, 51.90
57.87, 53.27
57.86, 53.27
57.86, 53.27
57.86, 53.27
57.86, 53.27
57.85, 53.27
57.85, 51.72
57.85, 50.97
57.84, 50.97
57.84, 51.62
57.84, 51.62
57.84, 51.62
57.83, 51.62
57.83, 51.11
57.83, 51.11
57.82, 51.11
57.82, 52.45
57.82, 53.33
57.82, 53.33
57.81, 52.57
57.81, 52.57
57.81, 52.57
57.80, 52.02
57.80, 52.02
57.80, 51.31
57.79, 51.31
57.79, 52.43
57.79, 53.01
57.79, 53.01
57.79, 53.77
57.78, 53.77
57.78, 53.77
57.78, 53.77
57.78, 52.07
57.77, 51.07
57.77, 51.07
57.77, 52.76
57.77, 53.64
57.76, 53.64
57.76, 52.86
57.76, 52.86
57.76, 52.86
57.75, 52.09
57.75, 51.21
57.75, 50.55
57.74, 50.55
57.74, 52.20
57.74, 53.05
57.74, 53.05
57.73, 53.05
57.73, 53.05
57.73, 52.46
57.73, 52.46
57.72, 52.46
57.72, 52.46
57.72, 52.46
57.71, 52.46
57.71, 51.74
57.71, 51.74
57.71, 51.74
57.70, 51.74
57.70, 51.74
57.70, 51.74
57.69, 52.28
57.69, 52.28
57.69, 52.28
57.69, 52.28
57.68, 52.28
57.68, 52.28
57.68, 51.34
57.67, 50.03
57.67, 49.08
57.67, 50.08
57.66, 52.84
57.66, 54.77
57.66, 54.77
57.66, 53.12
57.66, 52.22
57.65, 52.22
57.65, 52.22
57.65, 51.67
57.64, 51.67
57.64, 51.67
57.64, 51.67
57.64, 52.56
57.63, 52.56
57.63, 53.73
57.63, 54.30
57.63, 54.30
57.63, 53.49
57.62, 51.61
57.62, 50.31
57.62, 50.31
57.61, 51.62
57.61, 52.32
57.61, 52.32
57.60, 53.05
57.60, 53.05
57.60, 53.05
57.60, 53.05
57.59, 50.95
57.59, 49.75
57.59, 50.36
57.58, 52.24
57.58, 53.53
57.58, 53.53
57.58, 53.53
57.58, 52.89
57.57, 52.89
57.57, 52.36
57.57, 51.03
57.56, 50.07
57.56, 50.07
57.56, 51.55
57.55, 52.33
57.55, 52.33
57.55, 53.57
57.55, 54.16
57.55, 54.16
57.54, 53.38
57.54, 51.57
57.54, 50.32
57.53, 50.32
57.53, 52.12
57.53, 53.07
57.53, 53.07
57.52, 53.07
57.52, 52.46
57.52, 52.46
57.52, 51.86
57.51, 50.40
57.51, 49.34
57.51, 49.34
57.50, 50.21
57.50, 50.21
57.49, 51.09
57.49, 51.86
57.49, 52.42
57.49, 52.42
57.48, 52.42
57.48, 51.74
57.48, 51.74
57.48, 51.74
57.47, 52.48
57.47, 53.01
57.47, 53.01
57.47, 51.55
57.46, 50.81
57.46, 50.81
57.46, 50.81
57.45, 50.23
57.45, 50.23
57.44, 50.23
57.44, 51.49
57.44, 52.32
57.44, 52.32
57.43, 52.32
57.43, 52.32
57.43, 52.32
57.43, 51.61
57.42, 49.85
57.42, 48.59
57.41, 49.64
57.41, 52.60
57.41, 54.64
57.41, 54.64
57.41, 52.78
57.40, 51.77
57.40, 51.77
57.40, 51.77
57.40, 51.77
57.39, 51.77
57.39, 51.77
57.39, 51.77
57.38, 51.77
57.38, 52.29
57.38, 52.29
57.38, 52.29
57.37, 52.29
57.37, 51.68
57.37, 50.40
57.36, 49.50
57.36, 49.50
57.36, 51.07
57.35, 51.89
57.35, 51.89
57.35, 53.13
57.35, 53.72
57.35, 53.72
57.34, 53.09
57.34, 51.63
57.34, 50.63
57.33, 50.63
57.33, 51.52
57.33, 51.52
57.33, 52.15
57.32, 52.15
57.32, 52.15
57.32, 52.15
57.31, 52.15
57.31, 51.59
57.31, 51.59
57.31, 51.59
57.30, 52.89
57.30, 53.77
57.30, 53.77
57.30, 52.80
57.30, 52.28
57.29, 52.28
57.29, 52.28
57.29, 50.97
57.28, 50.27
57.28, 50.27
57.28, 50.27
57.27, 51.66
57.27, 52.31
57.27, 52.31
57.27, 53.35
57.27, 53.35
57.26, 53.96
57.26, 53.96
57.26, 53.96
57.26, 53.96
57.26, 53.96
57.25, 52.68
57.25, 51.97
57.25, 51.97
57.25, 52.73
57.25, 52.73
57.24, 52.73
57.24, 52.73
57.24, 52.73
57.24, 52.73
57.23, 52.16
57.23, 51.40
57.23, 50.84
57.22, 50.84
57.22, 50.84
57.22, 50.84
57.21, 51.41
57.21, 52.17
57.21, 52.71
57.21, 52.71
57.21, 52.71
57.20, 51.82
57.20, 51.82
57.20, 51.25
57.19, 51.25
57.19, 50.74
57.19, 50.74
57.19, 52.26
57.18, 53.04
57.18, 53.04
57.18, 51.47
57.18, 50.66
57.17, 50.66
57.17, 50.66
57.17, 50.66
57.16, 50.66
57.16, 50.66
57.16, 51.88
57.15, 52.75
57.15, 52.75
57.15, 50.79
57.14, 49.77
57.14, 49.77
57.14, 49.77
57.13, 49.77
57.13, 49.77
57.13, 49.77
57.12, 51.62
57.12, 52.79
57.12, 52.03
57.12, 49.80
57.11, 48.26
57.11, 48.26
57.10, 49.25
57.10, 51.41
57.10, 52.85
57.10, 52.85
57.09, 52.02
57.09, 52.02
57.09, 52.02
57.09, 54.45
57.09, 61.19
57.09, 65.94
57.10, 63.55
57.10, 56.07
57.09, 50.95
57.09, 50.43
57.09, 51.06
57.08, 51.06
57.08, 51.06
57.08, 57.46
57.09, 72.27
57.10, 82.78
57.11, 77.78
57.11, 61.90
57.11, 51.02
57.11, 49.99
57.10, 51.50
57.10, 52.15
57.10, 52.15
57.10, 55.60
57.10, 64.24
57.11, 70.41
57.11, 67.42
57.11, 57.96
57.11, 51.48
57.11, 50.58
57.11, 50.58
57.10, 50.58
57.10, 50.58
57.10, 50.58
57.09, 50.02
57.09, 50.02
57.08, 50.02
57.08, 51.46
57.08, 52.33
57.08, 52.33
57.07, 50.56
57.07, 49.64
57.07, 49.64
57.06, 49.64
57.06, 50.29
57.06, 50.29
57.05, 51.02
57.05, 52.09
57.05, 52.87
57.05, 52.27
57.04, 50.52
57.04, 49.31
57.03, 49.31
57.03, 49.31
57.03, 49.31
57.02, 49.95
57.02, 49.95
57.02, 51.41
57.01, 52.15
57.01, 52.15
57.01, 50.80
57.01, 50.09
57.00, 50.09
57.00, 50.09
57.00, 50.09
56.99, 50.09
56.99, 50.09
56.99, 51.09
56.98, 51.09
56.98, 51.09
56.98, 51.09
56.97, 50.12
56.97, 50.12
56.97, 52.87
56.97, 59.33
56.97, 63.89
56.98, 62.28
56.98, 56.75
56.97, 52.99
56.97, 51.94
56.97, 50.80
56.96, 49.84
56.96, 49.84
56.96, 52.68
56.96, 59.46
56.96, 64.22
56.97, 62.65
56.97, 57.14
56.96, 53.42
56.96, 52.52
56.96, 51.74
56.96, 51.03
56.95, 51.03
56.95, 54.47
56.96, 62.71
56.96, 68.51
56.97, 65.71
56.97, 56.87
56.96, 50.82
56.96, 50.07
56.96, 50.07
56.95, 50.07
56.95, 50.07
56.95, 50.07
56.94, 50.07
56.94, 49.57
56.93, 49.57
56.93, 51.01
56.93, 51.73
56.93, 51.73
56.92, 50.38
56.92, 49.67
56.92, 49.67
56.91, 49.67
56.91, 49.67
56.90, 48.87
56.90, 49.63
56.90, 51.58
56.90, 52.95
56.89, 52.95
56.89, 51.55
56.89, 50.80
56.89, 50.80
56.88, 50.80
56.88, 49.12
56.87, 48.22
56.87, 49.04
56.87, 51.37
56.87, 52.99
56.86, 52.99
56.86, 50.77
56.86, 49.60
56.85, 49.60
56.85, 49.60
56.85, 48.38
56.84, 47.67
56.84, 48.48
56.83, 50.70
56.83, 52.26
56.83, 52.26
56.83, 51.25
56.82, 50.68
56.82, 50.68
56.82, 53.12
56.82, 58.82
56.82, 62.82
56.82, 61.25
56.82, 56.01
56.82, 52.45
56.82, 51.50
56.82, 50.54
56.81, 49.71
56.81, 49.71
56.81, 52.19
56.81, 58.11
56.81, 62.27
56.81, 60.67
56.81, 55.34
56.81, 51.72
56.81, 51.00
56.80, 51.00
56.80, 50.18
56.80, 50.18
56.79, 49.59
56.79, 48.29
56.78, 47.34
56.78, 48.35
56.78, 51.11
56.77, 53.03
56.77, 53.03
56.77, 51.58
56.77, 50.78
56.76, 50.78
56.76, 50.78
56.76, 49.23
56.75, 48.38
56.75, 49.54
56.75, 52.63
56.75, 54.79
56.75, 54.04
56.74, 51.43
56.74, 49.66
56.74, 49.66
56.73, 49.66
56.73, 48.84
56.72, 48.28
56.72, 49.18
56.72, 51.59
56.72, 53.29
