=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.04.04 11:08:51 =~=~=~=~=~=~=~=~=~=~=~=
Beginning Test Setup/Calibration
41.60, 40.90
41.53, 40.23
41.47, 40.23
41.45, 41.18
41.44, 41.18
41.46, 41.83
41.48, 41.83
41.49, 41.83
41.51, 41.83
41.53, 41.83
41.51, 41.23
41.50, 41.23
41.48, 41.23
41.47, 41.23
41.51, 42.19
41.54, 42.19
41.57, 42.19
41.61, 42.19
41.63, 42.19
41.66, 42.19
41.61, 40.70
41.53, 39.99
41.46, 39.99
41.42, 40.66
41.38, 40.66
41.34, 40.66
41.31, 40.66
41.28, 40.66
41.24, 40.66
41.25, 41.34
41.30, 42.22
41.38, 42.84
41.42, 42.29
41.39, 40.74
41.30, 39.67
41.22, 39.67
41.21, 41.00
41.23, 41.71
41.26, 41.71
41.28, 41.71
41.25, 40.70
41.22, 40.70
41.16, 40.02
41.11, 40.02
41.01, 39.26
40.96, 39.84
40.97, 41.33
41.04, 42.38
41.11, 42.38
41.18, 42.38
41.16, 40.89
41.11, 40.23
41.07, 40.23
41.03, 40.23
41.02, 40.88
41.01, 40.88
41.06, 41.92
41.13, 42.44
41.19, 42.44
41.20, 41.25
41.17, 40.64
41.14, 40.64
41.12, 40.64
41.09, 40.64
41.03, 39.92
40.98, 39.92
40.96, 40.66
41.04, 42.44
41.17, 43.69
41.27, 43.17
41.28, 41.46
41.23, 40.29
41.18, 40.29
41.10, 39.59
41.03, 39.59
40.95, 39.59
40.89, 39.59
40.82, 39.59
40.76, 39.59
40.70, 39.59
40.73, 41.31
40.81, 42.24
40.85, 41.64
40.80, 39.86
40.69, 38.63
40.59, 38.63
40.49, 38.63
40.44, 39.53
40.40, 39.53
40.39, 40.26
40.42, 41.08
40.49, 41.68
40.49, 40.55
40.35, 37.63
40.11, 35.58
39.88, 35.58
39.86, 39.43
40.29, 48.36
41.00, 54.58
41.59, 52.72
41.81, 46.01
41.79, 41.48
41.74, 40.81
41.69, 40.81
41.65, 40.81
41.61, 40.81
41.68, 43.07
42.05, 49.05
42.61, 53.28
43.05, 51.29
43.14, 44.96
43.02, 40.63
42.87, 40.03
42.72, 40.03
42.59, 40.03
42.46, 40.03
42.62, 45.67
43.44, 58.97
44.69, 68.39
45.67, 64.27
45.93, 50.90
45.72, 41.77
45.46, 40.46
45.21, 40.46
44.97, 40.46
44.74, 40.46
44.82, 46.22
45.59, 60.28
46.82, 70.24
47.76, 65.58
47.91, 50.75
47.55, 40.60
47.13, 39.26
46.74, 39.26
46.36, 39.26
46.01, 39.26
45.87, 43.24
46.18, 52.03
46.78, 58.26
47.24, 55.88
47.27, 47.85
47.02, 42.39
46.75, 41.60
46.49, 41.60
46.25, 41.60
46.02, 41.60
45.97, 45.01
46.34, 53.42
46.99, 59.38
47.47, 56.52
47.47, 47.48
47.16, 41.28
46.82, 40.34
46.49, 40.34
46.19, 40.34
45.89, 40.34
45.59, 39.76
45.26, 39.09
44.95, 39.09
44.66, 39.09
44.44, 40.33
44.28, 41.21
44.10, 40.63
43.84, 38.91
43.53, 37.73
43.24, 37.73
42.97, 37.73
42.71, 37.73
42.49, 38.32
42.32, 39.21
42.27, 41.31
42.30, 42.81
42.33, 42.81
42.26, 41.02
42.15, 40.07
42.05, 40.07
41.95, 40.07
41.79, 38.80
41.60, 38.09
41.46, 38.74
41.42, 40.60
41.44, 41.90
41.47, 41.90
41.43, 40.83
41.37, 40.24
41.32, 40.24
41.26, 40.24
41.14, 38.83
40.99, 38.07
40.89, 39.00
40.92, 41.49
41.04, 43.24
41.12, 42.68
41.10, 40.71
41.01, 39.38
40.93, 39.38
40.85, 39.38
40.81, 39.95
40.76, 39.95
40.72, 39.95
40.74, 40.97
40.75, 40.97
40.76, 40.97
40.69, 39.50
40.59, 38.53
40.48, 38.53
40.39, 38.53
40.35, 39.67
40.32, 39.67
40.33, 40.64
40.40, 41.61
40.49, 42.33
40.56, 41.82
40.55, 40.33
40.49, 39.30
40.43, 39.30
40.53, 42.50
41.00, 49.97
41.71, 55.20
42.28, 52.98
42.45, 45.74
42.37, 40.81
42.24, 39.92
42.13, 39.92
41.98, 39.19
41.84, 39.19
41.83, 41.55
42.10, 47.29
42.56, 51.34
42.94, 50.20
43.10, 45.98
43.10, 43.13
43.03, 41.79
42.86, 39.64
42.62, 37.99
42.39, 37.99
42.32, 41.07
42.62, 48.35
43.16, 53.41
43.59, 51.69
43.69, 45.72
43.59, 41.68
43.50, 41.68
43.41, 41.68
43.32, 41.68
43.21, 41.12
43.11, 41.12
43.01, 41.12
42.91, 41.12
42.82, 41.12
42.74, 41.12
42.66, 41.12
42.66, 42.67
42.89, 47.31
43.28, 50.60
43.64, 50.60
43.90, 48.76
43.94, 44.68
43.84, 41.98
43.71, 41.17
43.53, 40.19
43.32, 39.38
43.12, 39.38
42.94, 39.38
42.72, 38.65
42.52, 38.65
42.33, 38.65
42.25, 40.75
42.24, 42.02
42.22, 42.02
42.13, 40.33
42.00, 39.44
41.87, 39.44
41.78, 40.10
41.77, 41.54
41.80, 42.51
41.84, 42.51
41.87, 42.51
41.87, 41.82
41.87, 41.82
41.83, 41.18
41.76, 40.35
41.66, 39.74
41.56, 39.74
41.47, 39.74
41.39, 39.74
41.30, 39.74
41.22, 39.74
41.20, 40.71
41.20, 41.29
41.21, 41.29
41.15, 40.01
41.06, 39.35
40.97, 39.35
40.89, 39.35
40.81, 39.35
40.74, 39.35
40.67, 39.35
40.61, 39.35
40.54, 39.35
40.52, 40.13
40.50, 40.13
40.48, 40.13
40.47, 40.13
40.48, 40.84
40.56, 42.03
40.68, 42.87
40.79, 42.87
40.82, 41.49
40.70, 38.29
40.46, 36.07
40.29, 37.06
40.29, 40.25
40.40, 42.42
40.50, 42.42
40.50, 40.46
40.44, 39.40
40.39, 39.40
40.45, 41.60
40.76, 46.62
41.23, 50.13
41.59, 48.53
41.69, 43.45
41.60, 39.98
41.49, 39.37
41.38, 39.37
41.28, 39.37
41.16, 38.87
41.16, 41.15
41.43, 46.49
41.87, 50.27
42.23, 49.09
42.36, 44.84
42.34, 41.97
42.29, 41.37
42.25, 41.37
42.16, 40.57
42.08, 40.57
42.12, 42.80
42.42, 48.16
42.90, 51.95
43.26, 50.20
43.33, 44.63
43.21, 40.82
43.06, 40.19
42.91, 40.19
42.78, 40.19
42.65, 40.19
42.62, 42.12
42.87, 47.65
43.31, 51.57
43.64, 49.95
43.69, 44.62
43.55, 40.99
43.38, 40.10
43.18, 39.32
42.95, 38.62
42.73, 38.62
42.53, 38.62
42.33, 38.62
42.15, 38.62
41.97, 38.62
41.91, 40.81
41.92, 42.15
41.91, 41.62
41.80, 39.84
41.65, 38.63
41.50, 38.63
41.35, 38.63
41.22, 38.63
41.05, 37.87
40.94, 38.80
40.95, 41.16
41.04, 42.83
41.13, 42.83
41.12, 40.85
41.05, 39.79
40.99, 39.79
40.93, 39.79
40.81, 38.62
40.67, 37.95
40.57, 38.67
40.57, 40.65
40.65, 42.04
40.72, 42.04
40.68, 40.07
40.60, 39.03
40.52, 39.03
40.45, 39.03
40.38, 39.03
40.31, 39.03
40.24, 39.03
40.30, 41.28
40.41, 42.53
40.51, 42.53
40.51, 40.40
40.45, 39.28
40.39, 39.28
40.33, 39.28
40.28, 39.28
40.23, 39.28
40.22, 39.92
40.24, 40.71
40.29, 41.29
40.34, 41.29
40.35, 40.54
40.36, 40.54
40.37, 40.54
40.35, 39.86
40.29, 39.14
40.20, 38.60
40.16, 39.31
40.21, 41.21
40.33, 42.55
40.44, 42.55
40.46, 40.85
40.43, 39.95
40.41, 39.95
40.39, 39.95
40.36, 39.95
40.34, 39.95
40.32, 39.95
40.36, 41.01
40.42, 41.55
40.47, 41.55
40.48, 40.62
40.49, 40.62
40.47, 40.10
40.86, 48.35
42.21, 67.75
44.17, 81.48
45.70, 74.79
46.10, 53.70
45.76, 39.26
45.36, 37.73
45.06, 39.37
44.80, 39.95
44.56, 39.95
44.72, 47.81
45.84, 67.01
47.58, 80.66
48.93, 74.52
49.22, 54.72
48.81, 41.17
48.37, 40.04
48.06, 42.04
47.76, 42.04
47.47, 42.04
47.20, 42.04
46.94, 42.04
46.70, 42.04
46.46, 42.04
46.64, 49.99
47.74, 68.58
49.44, 81.77
50.71, 74.89
50.85, 53.53
50.25, 38.86
49.62, 37.50
49.11, 39.60
48.68, 40.51
48.28, 40.51
48.28, 48.32
49.24, 67.43
50.83, 81.04
52.01, 74.58
52.11, 54.03
51.51, 39.95
50.87, 38.80
50.39, 41.18
49.98, 42.31
49.60, 42.31
49.61, 49.85
50.55, 68.33
52.09, 81.50
53.24, 75.03
53.31, 54.61
52.67, 40.60
51.98, 38.80
51.36, 39.60
50.77, 39.60
50.22, 39.60
49.68, 39.60
49.18, 39.60
48.70, 39.60
48.27, 40.13
48.28, 48.32
49.25, 67.78
50.87, 81.60
52.09, 75.36
52.25, 55.27
51.72, 41.53
51.12, 39.70
50.58, 40.34
50.06, 40.34
49.58, 40.34
49.12, 40.34
48.74, 41.66
48.43, 42.47
48.13, 42.47
47.80, 41.44
47.45, 40.89
47.12, 40.89
46.77, 40.05
46.43, 40.05
46.12, 40.05
45.81, 40.05
45.52, 40.05
45.28, 40.62
45.05, 40.62
44.82, 40.62
44.61, 40.62
44.45, 41.23
44.29, 41.23
44.13, 41.23
43.99, 41.23
43.85, 41.23
43.72, 41.23
43.59, 41.23
43.48, 41.23
43.36, 41.23
43.28, 41.75
43.21, 41.75
43.05, 40.04
42.86, 39.19
42.67, 39.19
42.53, 39.75
42.45, 41.01
42.42, 41.86
42.39, 41.86
42.33, 41.07
42.26, 41.07
42.18, 40.57
42.10, 40.57
42.02, 40.57
41.95, 40.57
41.88, 40.57
41.78, 39.92
41.69, 39.92
41.60, 39.92
41.55, 40.48
41.49, 40.48
41.44, 40.48
41.36, 39.89
41.26, 39.37
41.17, 39.37
41.08, 39.37
41.05, 40.43
41.02, 40.43
40.99, 40.43
40.96, 40.43
40.93, 40.43
40.91, 40.43
40.88, 40.43
40.83, 39.87
40.78, 39.87
40.74, 39.87
40.81, 42.12
40.94, 43.43
41.06, 43.43
41.09, 41.57
41.06, 40.58
41.04, 40.58
41.02, 40.58
40.94, 39.58
40.85, 38.99
40.79, 39.64
40.82, 41.42
40.91, 42.66
41.00, 42.66
41.08, 42.66
41.13, 42.08
41.18, 42.08
41.19, 41.50
41.14, 40.08
41.03, 39.05
40.93, 39.05
40.94, 41.07
41.00, 42.13
41.06, 42.13
41.08, 41.42
41.09, 41.42
41.11, 41.42
41.09, 40.76
41.04, 40.04
40.96, 39.50
40.89, 39.50
40.82, 39.50
40.75, 39.50
40.69, 39.50
40.63, 39.50
40.62, 40.40
40.61, 40.40
40.60, 40.40
40.56, 39.75
40.49, 39.23
40.43, 39.23
40.37, 39.23
40.39, 40.83
40.45, 41.59
40.51, 41.59
40.60, 42.42
40.69, 42.42
40.78, 42.42
40.79, 40.92
40.75, 39.95
40.71, 39.95
40.67, 39.95
40.68, 40.81
40.68, 40.81
40.69, 40.81
40.69, 40.81
40.70, 40.81
40.73, 41.35
40.76, 41.35
40.82, 41.89
40.87, 41.89
40.92, 41.89
41.00, 42.40
41.07, 42.40
41.13, 42.40
41.20, 42.40
41.26, 42.40
41.24, 40.81
41.21, 40.81
41.22, 41.41
41.28, 42.30
41.33, 42.30
41.30, 40.70
41.22, 39.82
41.15, 39.82
41.09, 39.82
41.09, 41.12
41.12, 41.70
41.15, 41.70
41.18, 41.70
41.20, 41.70
41.23, 41.70
41.28, 42.36
41.34, 42.36
41.39, 42.36
41.44, 42.36
41.39, 40.49
41.29, 39.42
41.20, 39.42
41.18, 40.93
41.21, 41.72
41.24, 41.72
41.20, 40.59
41.14, 39.99
41.09, 39.99
41.03, 39.99
41.01, 40.54
40.98, 40.54
40.96, 40.54
40.97, 41.08
40.97, 41.08
40.98, 41.08
40.98, 41.08
40.96, 40.55
40.94, 40.55
40.92, 40.55
40.83, 39.16
40.71, 38.45
40.60, 38.45
40.57, 39.92
40.57, 40.68
40.58, 40.68
40.58, 40.68
40.59, 40.68
40.59, 40.68
40.60, 40.68
40.56, 39.84
40.49, 39.22
40.43, 39.22
40.45, 40.78
40.50, 41.59
40.56, 41.59
40.61, 41.59
40.66, 41.59
40.70, 41.59
40.75, 41.59
40.79, 41.59
40.83, 41.59
40.87, 41.59
40.86, 40.63
40.85, 40.63
40.84, 40.63
40.83, 40.63
40.85, 41.39
40.88, 41.39
40.91, 41.39
40.87, 40.18
40.81, 39.61
40.75, 39.61
40.75, 40.72
40.77, 41.30
40.80, 41.30
40.82, 41.30
40.88, 42.00
40.94, 42.00
40.99, 42.00
40.96, 40.38
40.89, 39.58
40.83, 39.58
40.84, 41.07
40.89, 41.84
40.94, 41.84
41.05, 43.11
41.18, 43.72
41.31, 43.72
41.39, 42.92
41.37, 41.06
41.29, 39.77
41.21, 39.77
41.22, 41.39
41.27, 42.25
41.32, 42.25
41.30, 40.83
41.24, 40.10
41.18, 40.10
41.16, 40.72
41.21, 42.09
41.30, 43.02
41.38, 43.02
41.43, 42.41
41.48, 42.41
41.53, 42.41
41.57, 42.41
41.61, 42.41
41.65, 42.41
41.69, 42.41
41.67, 41.27
41.65, 41.27
41.63, 41.27
41.61, 41.27
41.63, 41.91
41.64, 41.91
41.66, 41.91
41.71, 42.65
41.75, 42.65
41.77, 42.08
41.72, 40.75
41.62, 39.82
41.53, 39.82
41.51, 41.05
41.52, 41.70
41.53, 41.70
41.54, 41.70
41.54, 41.70
41.55, 41.70
41.56, 41.70
41.49, 40.22
41.39, 39.47
41.30, 39.47
41.25, 40.41
41.23, 40.92
41.22, 40.92
41.26, 42.11
41.33, 42.69
41.40, 42.69
41.47, 42.69
41.45, 41.10
41.39, 40.35
41.34, 40.35
41.36, 41.75
41.42, 42.48
41.47, 42.48
41.46, 41.16
41.41, 40.48
41.36, 40.48
41.32, 40.48
41.32, 41.31
41.32, 41.31
41.32, 41.31
41.32, 41.31
41.32, 41.31
41.32, 41.31
41.32, 41.31
41.28, 40.70
41.26, 40.70
41.23, 40.70
41.23, 41.25
41.23, 41.25
41.23, 41.25
41.23, 41.25
41.20, 40.68
41.18, 40.68
41.15, 40.68
41.16, 41.25
41.16, 41.25
41.17, 41.25
41.17, 41.25
41.17, 41.25
41.20, 41.77
41.26, 42.38
41.32, 42.38
41.37, 42.38
41.39, 41.71
41.38, 41.14
41.37, 41.14
41.35, 41.14
41.31, 40.52
41.27, 40.52
41.24, 40.52
41.25, 41.61
41.31, 42.34
41.36, 42.34
41.33, 40.78
41.26, 39.97
41.20, 39.97
41.14, 39.97
41.04, 39.29
40.96, 39.29
40.87, 39.29
40.89, 41.21
40.97, 42.40
41.04, 42.40
41.07, 41.60
41.09, 41.60
41.12, 41.60
41.11, 41.01
41.11, 41.01
41.07, 40.30
41.03, 40.30
41.06, 41.73
41.13, 42.47
41.20, 42.47
41.26, 42.47
41.32, 42.47
41.38, 42.47
41.44, 42.47
41.44, 41.44
41.41, 40.90
41.38, 40.90
41.42, 42.00
41.47, 42.58
41.53, 42.58
41.51, 41.19
41.46, 40.48
41.41, 40.48
41.37, 40.48
41.32, 40.48
41.28, 40.48
41.24, 40.48
41.23, 41.05
41.25, 41.55
41.26, 41.55
41.27, 41.55
41.29, 41.55
41.30, 41.55
41.31, 41.55
41.33, 41.55
41.37, 42.29
41.42, 42.29
41.46, 42.29
41.50, 42.29
41.54, 42.29
41.50, 40.76
41.42, 39.82
41.34, 39.82
41.26, 39.82
41.22, 40.40
41.18, 40.40
41.14, 40.40
41.14, 41.12
41.14, 41.12
41.14, 41.12
41.14, 41.12
41.09, 40.28
41.05, 40.28
41.02, 40.28
40.98, 40.28
40.94, 40.28
40.91, 40.28
40.92, 41.13
40.93, 41.13
40.94, 41.13
40.93, 40.62
40.91, 40.62
40.87, 40.10
40.87, 40.81
40.94, 42.35
41.06, 43.41
41.18, 43.41
41.29, 43.41
41.36, 42.61
41.35, 41.11
41.28, 40.07
41.22, 40.07
41.16, 40.07
41.14, 40.76
41.19, 42.01
41.27, 42.88
41.35, 42.88
41.43, 42.88
41.50, 42.88
41.53, 42.12
41.56, 42.12
41.59, 42.12
41.61, 42.12
41.64, 42.12
41.62, 41.16
41.59, 41.16
41.57, 41.16
41.55, 41.16
41.53, 41.16
41.57, 42.36
41.65, 43.11
41.72, 43.11
41.79, 43.11
41.82, 42.42
41.78, 41.04
41.70, 40.08
41.62, 40.08
41.62, 41.75
41.67, 42.62
41.72, 42.62
41.77, 42.62
41.81, 42.62
41.85, 42.62
41.89, 42.62
41.92, 42.62
41.96, 42.62
41.99, 42.62
42.02, 42.62
42.01, 41.82
42.00, 41.82
41.99, 41.82
41.99, 41.82
41.98, 41.82
41.94, 41.19
41.90, 41.19
41.87, 41.19
41.79, 40.33
41.72, 40.33
41.65, 40.33
41.69, 42.50
41.80, 43.83
41.90, 43.83
